Math_Skill,Coding_Interest,Creativity,Communication,Logical_Thinking,Tech_Interest,GPA,Study_Hours_Per_Day,Teamwork,Problem_Solving,Recommended_Field
High,Low,Low,Low,Medium,High,3.764178223649677,6.935386343530867,Low,Medium,Data Science
Low,High,High,High,Low,Medium,3.7019003568855995,10.171572649878694,Low,High,App Development
Low,Low,Low,Low,Medium,High,2.2579606846316356,5.195966306941791,Low,High,Cyber Security
Low,Medium,High,Medium,High,High,2.3998478006645527,8.616101079008203,Medium,High,Cyber Security
Medium,Low,High,Low,Medium,Low,3.8362286641400725,5.216702865156417,Low,High,Web Development
Medium,Medium,Medium,Low,High,High,3.00510058897933,7.538253882490215,Low,Medium,Cyber Security
Medium,High,Low,Medium,High,Medium,2.1604120681103085,3.3136154490051792,Low,Medium,Data Science
Low,High,High,Low,High,High,4.0,11.243143779712103,Medium,Medium,Artificial Intelligence
High,Low,Medium,Low,Medium,High,2.674957616836924,5.260779327912733,Medium,Medium,Data Science
Low,Medium,Medium,High,Medium,Low,3.2172374145376303,6.754200787804374,Medium,Low,Data Science
High,High,Medium,High,Low,Medium,2.0,2.9414743726300436,Medium,High,Data Science
Low,Low,Medium,Medium,Medium,Low,2.1372069918222505,12.0,Low,Medium,Cyber Security
High,High,Medium,High,High,High,2.2916697246613458,6.897212552823028,Low,Medium,Artificial Intelligence
Medium,Medium,Medium,Medium,High,High,2.599381971071835,2.0,High,Medium,Cyber Security
Low,Medium,High,Low,High,High,3.7460276982571483,11.523843001427984,Medium,Low,Cyber Security
Medium,Low,Medium,Low,Low,High,2.634230287904778,5.188535398274762,Low,Medium,Data Science
Low,High,Medium,Low,Low,High,4.0,3.69246732270236,High,Low,Data Science
High,Low,High,Medium,Medium,High,3.3189244108037146,4.808677411913015,High,High,Web Development
High,Low,Medium,High,Medium,Low,2.868647915794064,8.748876186341635,Low,Medium,Data Science
Low,Low,High,Low,Low,Low,4.0,3.7286515720426086,Medium,Medium,Cyber Security
High,Medium,High,Medium,Low,High,2.308376609576892,8.275497067319987,Medium,Medium,Web Development
Medium,Medium,Low,High,Low,Medium,3.314883640116102,9.112113618132103,Low,Medium,Data Science
Low,Medium,Medium,High,Low,High,3.3438542800086575,10.44647782825832,Low,Low,Data Science
Low,Medium,Low,Low,Low,Low,4.0,8.890211998767427,High,Medium,Data Science
Low,High,Low,High,High,High,3.334576265066216,4.5711081497153145,Medium,High,Artificial Intelligence
Low,Low,High,High,Medium,High,2.548260584850735,8.042244856758677,Low,Low,Web Development
High,Low,Medium,High,Medium,Low,2.974501878794256,3.2904311719001136,Medium,Medium,Data Science
High,Low,Medium,High,High,High,2.9151321528563865,3.111208932006897,Medium,High,Cyber Security
High,High,High,Medium,Medium,Medium,4.0,4.179161362510497,High,Medium,App Development
High,High,High,Medium,Low,High,2.791803848970365,3.605323159385348,High,High,App Development
Medium,High,Medium,High,High,Low,4.0,9.697453432692978,Low,High,Web Development
Low,Medium,High,High,Medium,Low,3.4599210246778287,11.610183439294639,High,High,Web Development
High,High,Low,Medium,Medium,High,3.044612448940976,12.0,Medium,Medium,Data Science
High,Low,High,Medium,Low,High,2.344052207455394,6.187113444561724,High,High,Web Development
High,Low,High,Medium,Medium,High,2.0,6.119222730671439,High,Medium,Web Development
Medium,High,High,Low,Low,Low,2.430321774494362,12.0,Medium,High,App Development
Medium,Medium,High,Medium,Low,High,2.7436880103488046,3.3894723894375494,Medium,High,Web Development
Low,Low,Medium,Medium,Medium,Medium,2.9369082833926106,10.962582487108204,High,Medium,Data Science
High,Medium,High,Medium,Low,Low,2.0,6.222963093822228,High,High,Web Development
Medium,Low,Low,High,Low,Medium,3.153846840375461,11.248225439972028,High,High,Data Science
Low,High,Low,Low,High,Medium,2.3380603366855217,11.895052924245713,High,Low,Cyber Security
High,High,Medium,Medium,Medium,Low,2.0480485882571386,8.454244664352782,High,High,App Development
Medium,High,Medium,High,High,Low,3.4002073280721485,3.81410457424907,Medium,Low,Data Science
High,Medium,High,Medium,Medium,Medium,2.5229000793254164,7.056686530917428,Low,Medium,Web Development
Medium,Medium,Medium,Medium,Low,High,2.2927287808924826,7.240763670422139,Medium,Low,Data Science
High,Medium,High,High,High,Low,2.0,2.0,Medium,High,Web Development
Low,High,Low,Low,Medium,High,3.2161443219290105,6.724786944765517,Medium,Medium,Data Science
High,High,Medium,Low,High,Medium,2.5881987304547156,3.9062500907521738,Low,Low,Data Science
Low,Medium,Low,Medium,Medium,Medium,2.0,7.026170840194586,Medium,High,Data Science
Low,High,High,High,Medium,High,4.0,7.450191573695994,Low,High,App Development
Low,Low,Medium,High,Medium,High,3.708681145287836,7.032356574229918,Medium,Low,Data Science
Medium,Low,High,High,High,Low,3.659517913085168,10.717036809554095,Low,Medium,Web Development
Medium,High,Medium,Medium,High,Medium,3.5934429194972655,11.86384508934788,High,Medium,Data Science
Medium,Low,High,Medium,Medium,Medium,2.1041914039737764,12.0,Low,Low,App Development
High,Low,Medium,High,Low,Medium,2.479132565787855,11.508582659627148,High,Low,Data Science
Low,Medium,Medium,Low,Medium,High,2.7564113087397013,8.377826742949285,Low,Medium,Data Science
Low,Medium,High,Medium,High,Medium,2.0,7.416607694402128,Medium,Medium,Web Development
High,Low,High,Low,High,Low,2.599189995052542,4.702896415083165,Low,High,Web Development
Medium,High,Medium,Medium,Low,Low,3.6294498535570234,8.140300476632856,Medium,High,Data Science
High,Medium,High,Medium,Low,Medium,4.0,7.9469574815018795,Medium,Low,Web Development
Medium,Low,Medium,High,High,Medium,3.8104214306335056,9.236250697544563,Low,Medium,Data Science
Low,High,Low,Low,Low,Low,3.4544105051086014,2.673866072112472,High,High,Data Science
Medium,High,High,High,High,High,3.58629139067808,8.5101947103871,High,Medium,Artificial Intelligence
